


insert into pessoa_areaatuacao_campoatuacao values (  1	 , '	Ciências Biológicas - Biologia Ambienta	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  77	 , '	Corretor de Imóveis	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  78	 , '	Cosméticos	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  79	 , '	Cosmetologia E Estética	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  80	 , '	Curso Superior De Formação Específica Em Controladoria E Finanças	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  81	 , '	Dança	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  82	 , '	Decoração e Design	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  83	 , '	Dermatologia	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  84	 , '	Desenho Arquitetônico	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  85	 , '	Desenho De Animação	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  86	 , '	Desenho Industrial	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  87	 , '	Desenvolvimento De Jogos De Entretenimento	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  88	 , '	Desenvolvimento De Sistemas	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  89	 , '	Desenvolvimento De Sistemas De Informação	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  90	 , '	Desenvolvimento De Software Para Comércio Eletrônico	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  91	 , '	Desenvolvimento Para Internet	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  92	 , '	Desenvolvimento Para Internet E Comércio Eletrônico	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  93	 , '	Desenvolvimento Para Web	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  94	 , '	Desenvolvimento Para Web E Comércio Eletrônico	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  95	 , '	Design	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  96	 , '	Design De Games	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  97	 , '	Design De Interiores	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  98	 , '	Design De Moda	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  99	 , '	Design De Moda - Estilismo	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  100	 , '	Design De Moda - Modelagem	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  101	 , '	Design De Produto	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  102	 , '	Design Digital	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  103	 , '	Design Gráfico	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  104	 , '	Design Publicitário	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  105	 , '	Direção E Produção Em Rádio E Televisão	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  106	 , '	Direito191Direito Autoral	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  107	 , '	Documentoscopia	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  108	 , '	Ecologia	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  109	 , '	Economia Empresarial E Controladoria Com Habilitação Em Contabilidade - Ênfase Em Finanças	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  110	 , '	Economia Empresarial E Controladoria Com Habilitação Em Contabilidade - Ênfase Em Negócios Internacionais	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  111	 , '	Economia Empresarial E Controladoria Com Habilitação Em Contabilidade - Ênfase Em Políticas Públicas	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  112	 , '	Economia Empresarial E Controladoria Com Habilitação Em Economia - Ênfase Em Finanças	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  113	 , '	Economia Empresarial E Controladoria Com Habilitação Em Economia - Ênfase Em Negócios Internacionais	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  114	 , '	Economia Empresarial E Controladoria Com Habilitação Em Economia - Ênfase Em Políticas Públicas	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  115	 , '	Educação Artística	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  116	 , '	Educação Artística - Artes Plásticas	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  117	 , '	Educação Artística - Música	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  118	 , '	Educação Artística Com Habilitação Em Artes Cênicas	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  119	 , '	Educação Artística Com Habilitação Em Artes Plásticas	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  120	 , '	Educação Artística Com Habilitação Em Música	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  121	 , '	Educação Artística	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  122	 , '	Educação Do Campo - Ciências Da Natureza E Matemática	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  123	 , '	Educação Especial	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  124	 , '	Educação Física	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  125	 , '	Educação Física - Ênfase Em Educação Física E Saúde	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  126	 , '	Educação Física - Ênfase Em Esporte	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  127	 , '	Educação Musica	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  128	 , '	Educomunicação	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  129	 , '	Eletrônica Automotiva	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  130	 , '	Eletrônica Industrial	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  131	 , '	Eletrotécnica Industrial	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  132	 , '	Empreendedorismo (OS)	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  133	 , '	Endocrinologia E Metabologia	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  134	 , '	Endoscopia	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  135	 , '	Enfermagem	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  136	 , '	Enfermagem E Obstetrícia	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  137	 , '	Engenharia	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  138	 , '	Engenharia Aeroespacial	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  139	 , '	Engenharia Aeronáutica	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  140	 , '	Engenharia Aeronáutica E Espaço	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  141	 , '	Engenharia Agrícola	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  142	 , '	Engenharia Agronômica	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  143	 , '	Engenharia Ambiental	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  144	 , '	Engenharia Ambiental E Energias Renováveis	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  145	 , '	Engenharia Ambiental E Sanitária	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  146	 , '	Engenharia Ambiental E Urbana	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  147	 , '	Engenharia Automotiva	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  148	 , '	Engenharia Biomédica	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  149	 , '	Engenharia Bioquímica	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  150	 , '	Engenharia Cartográfica	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  151	 , '	Engenharia Civil	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  152	 , '	Engenharia Civil E Ambiental	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  153	 , '	Engenharia Da Computação	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  154	 , '	Engenharia De Agrimensura	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  155	 , '	Engenharia De Alimentos	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  156	 , '	Engenharia De Automação E Controle	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  157	 , '	Engenharia De Automação E Sistemas	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  158	 , '	Engenharia De Bioprocessos	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  159	 , '	Engenharia De Bioprocessos E Biotecnologia	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  160	 , '	Engenharia De Biossistemas	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  161	 , '	Engenharia De Biotecnologia	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  162	 , '	Engenharia De Computação	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  163	 , '	Engenharia De Controle E Automação	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  164	 , '	Engenharia De Energia	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  165	 , '	Engenharia De Energias	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  166	 , '	Engenharia De Energias Renováveis E Ambiente	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  167	 , '	Engenharia De Gestão	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  168	 , '	Engenharia De Informação	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  169	 , '	Engenharia De Inovação	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  170	 , '	Engenharia De Instrumentação, Automação E Robótica	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  171	 , '	Engenharia De Manufatura	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  172	 , '	Engenharia De Materiais	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  173	 , '	Engenharia De Materiais E Manufatura259Engenharia De Minas	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  174	 , '	Engenharia De Pesca	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  175	 , '	Engenharia De Petróleo	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  176	 , '	Engenharia De Petróleo E Gás	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  177	 , '	Engenharia De Produção	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  178	 , '	Engenharia De Produção Mecânica	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  179	 , '	Engenharia De Segurança No Trabalho	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  180	 , '	Engenharia De Software	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  181	 , '	Engenharia De Telecomunicações	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  182	 , '	Engenharia De Transportes	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  183	 , '	Engenharia Elétrica	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  184	 , '	Engenharia Elétrica - Ênfase Automação E Controle	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  185	 , '	Engenharia Elétrica - Ênfase Em Computação	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  186	 , '	Engenharia Elétrica - Ênfase Em Eletrônica	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  187	 , '	Engenharia Elétrica - Ênfase Em Energia E Automação	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  188	 , '	Engenharia Elétrica - Ênfase Em Sistemas De Energia E Automação	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  189	 , '	Engenharia Elétrica - Ênfase Em Sistemas Eletrônicos	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  190	 , '	Engenharia Elétrica - Ênfase Em Telecomunicações	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  191	 , '	Engenharia Elétrica E Eletrônica	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  192	 , '	Engenharia Eletrônica	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  193	 , '	Engenharia Física	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  194	 , '	Engenharia Florestal	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  195	 , '	Engenharia Industrial Madeireira	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  196	 , '	Engenharia Industrial Mecânica	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  197	 , '	Engenharia Mecânica	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  198	 , '	Engenharia Mecânica - Ênfase Em Aeronaves	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  199	 , '	Engenharia Mecânica - Ênfase Em Materiais Metálicos	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  200	 , '	Engenharia Mecânica - Ênfase Em Mecânica Plena	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  201	 , '	Engenharia Mecânica - Ênfase Em Mecatrônica	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  202	 , '	Engenharia Mecânica - Ênfase Em Projetos	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  203	 , '	Engenharia Mecânica Aeronáutica	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  204	 , '	Engenharia Mecatrônica	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  205	 , '	Engenharia Metalúrgica	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  206	 , '	Engenharia Naval	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  207	 , '	Engenharia Portuária	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  208	 , '	Engenharia Química	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  209	 , '	Ergonomia	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  210	 , '	Esporte	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  211	 , '	Estatística	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  212	 , '	Estética E Cosmética	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  213	 , '	Estética E Cosmetologia3	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  214	 , '	Estética E Imagem Pessoal	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  215	 , '	Estudos Literários	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  216	 , '	Estudos Sociais	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  217	 , '	Estudos Sociais - História	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  218	 , '	Eventos305Eventos E Recreação	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  219	 , '	Fabricação Mecânica	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  220	 , '	Farmácia	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  221	 , '	Farmácia E Bioquímica	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  222	 , '	Filosofia	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  223	 , '	Física	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  224	 , '	Física - Informática	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  225	 , '	Física - Teórico-experimental	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  226	 , '	Física Biológica	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  227	 , '	Física Com Habilitação Em Astronomia	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  228	 , '	Física Com Habilitação Em Óptica E Fotônica	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  229	 , '	Física Com Habilitação Em Pesquisa Básica	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  230	 , '	Física Computacional	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  231	 , '	Física De Materiais	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  232	 , '	Física Médica	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  233	 , '	Fisioterapia	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  234	 , '	Fonoaudiologia	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  235	 , '	Formação Pedagógica De Docentes Para A Educação Básica E Profissional	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  236	 , '	Fotografia	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  237	 , '	Fundamentos Teóricos No Campo Da Psicologia	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  238	 , '	Futebol	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  239	 , '	Gastroenterologia	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  240	 , '	Gastronomia	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  241	 , '	Gatroenterologia	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  242	 , '	Genética Médica	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  243	 , '	Geociências E Educação Ambiental	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  244	 , '	Geofísica	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  245	 , '	Geografia	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  246	 , '	Geologia	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  247	 , '	Geoprocessamento	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  248	 , '	Gerência De Marketing E Vendas	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  249	 , '	Gerenciamento De Redes De Computadores	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  250	 , '	Geriatria338Gerontologia	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  251	 , '	Gestão Ambiental	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  252	 , '	Gestão Bancária	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  253	 , '	Gestão Comercial	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  254	 , '	Gestão Da Produção E Operações Industriais	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  255	 , '	Gestão Da Produção Industrial	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  256	 , '	Gestão Da Qualidade	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  257	 , '	Gestão Da Qualidade E Segurança Do Trabalho	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  258	 , '	Gestão Da Qualidade No Setor Alimentício	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  259	 , '	Gestão Da Tecnologia Da Informação	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  260	 , '	Gestão De Agronegócios	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  261	 , '	Gestão De Ambientes Internet E Redes De Computadores	 ' ,	true)
